record_id,paper_id,tea_type,component_group,activity_category,mechanism_label,microbiota_taxon,microbial_metabolite,host_phenotype,evidence_level,uncertainty_class
PMID_41019326_GLM1,PMID_41019326,green tea,catechins,anti-obesity,"multi-targeted (adipogenesis suppression, lipolysis activation, thermogenesis, microbiome modulation)",,SCFA,obesity,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_41019326_GLM2,PMID_41019326,green tea,catechins,gut microbiota modulation,SCFA production,,SCFA,obesity,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_40930359_GLM1,PMID_40930359,unspecified tea,tea polysaccharides,gut microbiota modulation,,,,,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_40923241_GLM1,PMID_40923241,green tea,whole extract,gut microbiota modulation,inhibition of BSH-producing bacteria,"Clostridium sensu stricto 6, Clostridia vadinBB60 group, Marvinbryantia, Muribaculaceae, Enterococcus",secondary bile acids,"improved growth performance (ADG, G:F)",preclinical_in_vivo,low_uncertainty
PMID_40923241_GLM2,PMID_40923241,green tea,whole extract,gut microbiota modulation,immunomodulation,,,"reduced inflammation (TNF-alpha, IL-6), increased immunoglobulins (IgA, IgG)",preclinical_in_vivo,low_uncertainty
PMID_40909391_GLM2,PMID_40909391,yellow tea,catechins,gut microbiota modulation,,gut microbiota composition,short-chain fatty acids (SCFAs),improved metabolic health,preclinical_in_vivo,moderate_uncertainty
PMID_40906738_GLM1,PMID_40906738,green tea,catechins,gut microbiota modulation,microbiota-associated mechanism,,acetate,,preclinical_in_vivo,moderate_uncertainty
PMID_40906738_GLM2,PMID_40906738,green tea,catechins,gut microbiota modulation,microbiota-associated mechanism,Prevotella,,,preclinical_in_vivo,moderate_uncertainty
PMID_40875308_GLM2,PMID_40875308,dark/post-fermented tea; unspecified tea,catechins,gut microbiota modulation,microbiota-associated mechanism,gut microbiota composition,,colitis phenotype,preclinical_in_vivo,moderate_uncertainty
PMID_40871693_GLM1,PMID_40871693,unspecified tea,whole extract,gut microbiota modulation,microbiota-dependent mechanism,SCFA-producing bacteria,short-chain fatty acids,improved hepatic metabolism and inflammation,preclinical_in_vivo,moderate_uncertainty
PMID_40870767_GLM1,PMID_40870767,dark tea,whole extract,gut microbiota modulation,enrichment of specific taxa,"Monoglobaceae, Eggerthellaceae, Desulfovibrionaceae",,,preclinical_in_vivo,low_uncertainty
PMID_40870767_GLM2,PMID_40870767,dark tea,whole extract,gut microbiota modulation,microbial metabolite increase,,short-chain fatty acids (SCFAs),intestinal barrier integrity,preclinical_in_vivo,low_uncertainty
PMID_40812038_GLM1,PMID_40812038,unspecified tea,mixed polyphenols,gut microbiota modulation,probiotic delivery stimulation of gut microbiota,gut microbiota ecosystem,,intestinal tissue health,preclinical_in_vivo,moderate_uncertainty
PMID_40748185_GLM1,PMID_40748185,dark tea,mixed polyphenols,gut microbiota modulation,modulation of intestinal microbial composition,,,,evidence_synthesis_nonquantitative,low_uncertainty
PMID_40732996_GLM1,PMID_40732996,dark tea,multiple component groups,gut microbiota modulation,microbiota-associated mechanism,Firmicutes/Bacteroides,,gut microbiota composition,human_interventional,moderate_uncertainty
PMID_40709622_GLM1,PMID_40709622,green tea,catechins,gut microbiota modulation,fermentation substrate,,short chain fatty acids,,preclinical_in_vivo,low_uncertainty
PMID_40709622_GLM2,PMID_40709622,green tea,catechins,antioxidant,bound antioxidant release,,"pyrogallol; 3,4-dihydroxyphenylacetic acid",,preclinical_in_vivo,low_uncertainty
PMID_40701649_GLM1,PMID_40701649,green tea,mixed polyphenols,gut microbiota modulation,microbiota-associated mechanism,Bifidobacterium,,intestinal permeability,human_interventional,moderate_uncertainty
PMID_40701649_GLM2,PMID_40701649,green tea,mixed polyphenols,gut microbiota modulation,,,,altitude sickness symptoms,human_interventional,moderate_uncertainty
PMID_40664289_GLM1,PMID_40664289,fermented tea,theaflavins,gut microbiota modulation,modulation of gut microbiota composition,Lactobacillus; Bifidobacterium,,alcoholic liver injury,preclinical_in_vivo,low_uncertainty
PMID_40664289_GLM2,PMID_40664289,fermented tea,theaflavins,gut microbiota modulation,metabolite regulation,,short-chain fatty acids (SCFAs); tryptophan,alcoholic liver injury,preclinical_in_vivo,low_uncertainty
PMID_40664289_GLM3,PMID_40664289,fermented tea,theaflavins,gut microbiota modulation,upregulation of tight junction proteins,,,alcoholic liver injury,preclinical_in_vivo,low_uncertainty
PMID_40566930_GLM1,PMID_40566930,green tea,mixed polyphenols,gut microbiota modulation,microbiota-associated mechanism,Escherichia coli Nissle1917,,enhanced chemotherapy efficacy,preclinical_in_vivo,moderate_uncertainty
PMID_40552775_GLM1,PMID_40552775,green tea,catechins,gut microbiota modulation,Reduces Firmicutes overgrowth; inhibits IGF-1/PI3K/AKT/mTOR signaling,Firmicutes,,prostate hyperplasia; elevated serum and prostate IGF-1 levels,preclinical_in_vivo,low_uncertainty
PMID_40552775_GLM2,PMID_40552775,green tea,catechins,gut microbiota modulation,Counteracts IGF-1-driven prostate enlargement and microbial dysbiosis,BPH-associated gut microbiota,,prostate enlargement,preclinical_in_vivo,moderate_uncertainty
PMID_40509019_GLM1,PMID_40509019,green tea,catechins,gut microbiota modulation,pathogen suppression and beneficial bacteria enrichment,Clostridium (suppressed); Bifidobacterium (enriched),,intestinal barrier integrity,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_40509019_GLM2,PMID_40509019,green tea,catechins,gut microbiota modulation,enhanced intestinal barrier integrity,,,growth rates and feed conversion efficiency,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_40509019_GLM3,PMID_40509019,green tea,catechins,gut microbiota modulation,antioxidant activity,,,oxidative tissue damage,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_40451727_GLM1,PMID_40451727,unspecified tea,catechins,gut microbiota modulation,modulation of gut microbiota dysbiosis,,,Type 2 diabetes mellitus,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_40436588_GLM1,PMID_40436588,white tea,catechins,gut microbiota modulation,"stimulating metabolic pathways associated with amino acid metabolism, energy metabolism, and secondary metabolite biosynthesis",gut microbiota,,inflammatory bowel disease,preclinical_in_vivo,low_uncertainty
PMID_40358678_GLM3,PMID_40358678,green tea,catechins,gut microbiota modulation,,,,,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_40253129_GLM1,PMID_40253129,green tea,whole extract,gut microbiota modulation,16S rRNA sequencing showed shifts in microbiota,"Romboutsia, Blautia, Monoglobus",,depression-like behaviors,preclinical_in_vivo,low_uncertainty
PMID_40253129_GLM2,PMID_40253129,green tea,whole extract,gut microbiota modulation,"modulation of tryptophan, SCFA, and bile acid pathways",,"tryptophan, short-chain fatty acids, bile acids",depression-like behaviors,preclinical_in_vivo,low_uncertainty
PMID_40253129_GLM3,PMID_40253129,green tea,whole extract,gut microbiota modulation,modulation of microbiota-gut-brain axis,,,"intestinal integrity, depressive behaviors",preclinical_in_vivo,low_uncertainty
PMID_40245621_GLM1,PMID_40245621,unspecified tea,tea polysaccharides,gut microbiota modulation,microbiota-associated mechanism,"Bifidobacterium, Faecalibacterium, Collinsella",,,preclinical_in_vivo,moderate_uncertainty
PMID_40245621_GLM2,PMID_40245621,unspecified tea,tea polysaccharides,gut microbiota modulation,microbiota-associated mechanism,,short-chain fatty acids,,preclinical_in_vivo,moderate_uncertainty
PMID_40228342_GLM1,PMID_40228342,green tea,catechins,gut microbiota modulation,increased diversity and modulation of composition,,,hepatic steatosis and obesity,preclinical_in_vivo,moderate_uncertainty
PMID_40215650_GLM1,PMID_40215650,unspecified tea,catechins,gut microbiota modulation,MPN-coated probiotic delivery,"Lactobacillus, Adlercreutzia, Oscillospira",,ulcerative colitis,preclinical_in_vivo,moderate_uncertainty
PMID_40215650_GLM3,PMID_40215650,unspecified tea,catechins,gut microbiota modulation,nanocoating protection,Lactobacillus rhamnosus LGG,,,preclinical_in_vivo,moderate_uncertainty
PMID_40164251_GLM1,PMID_40164251,green tea,catechins,gut microbiota modulation,prebiotic fermentation,beneficial bacteria,,,preclinical_in_vivo,low_uncertainty
PMID_40164251_GLM2,PMID_40164251,green tea,catechins,gut microbiota modulation,microbial metabolite production,,short-chain fatty acids,,preclinical_in_vivo,low_uncertainty
PMID_40147275_GLM2,PMID_40147275,green tea,catechins,other,,"Faecalibaculum, Erysipelotrichaceae, Bifidobacterium",,,preclinical_in_vivo,moderate_uncertainty
PMID_40002949_GLM1,PMID_40002949,green tea,catechins,gut microbiota modulation,microbiota-associated mechanism,"Verrucomicrobiota, Candidatus Soleaferrea, Christensenellaceae R-7 group, Prevotella",acetic acid,,preclinical_in_vivo,moderate_uncertainty
PMID_39997764_GLM2,PMID_39997764,green tea,multiple component groups,gut microbiota modulation,,,,gut eubiosis,human_observational,moderate_uncertainty
PMID_39997764_GLM3,PMID_39997764,green tea,multiple component groups,gut microbiota modulation,microbiota-mediated effects,Dorea spp.,,plasma LDL cholesterol,human_observational,moderate_uncertainty
PMID_39967149_GLM1,PMID_39967149,unspecified tea,theaflavins,gut microbiota modulation,microbiota-associated mechanism,gut microbiota,,,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39967149_GLM2,PMID_39967149,unspecified tea,theaflavins,gut microbiota modulation,microbiota-associated mechanism,,,metabolic diseases,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39967149_GLM3,PMID_39967149,unspecified tea,theaflavins,gut microbiota modulation,,,,inflammation,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39948758_GLM1,PMID_39948758,dark/post-fermented tea,mixed polyphenols,gut microbiota modulation,enterotype regulation,Lactobacillaceae; Muribaculaceae; Lachnospiraceae; Atopobiaceae; Ruminococcaceae; Erysipelotrichaceae,,,preclinical_in_vivo,low_uncertainty
PMID_39942757_GLM1,PMID_39942757,green tea,catechins,gut microbiota modulation,metabolism by gut microbiota,,bioactive compounds,systemic effects,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39920567_GLM1,PMID_39920567,unspecified tea,mixed polyphenols,gut microbiota modulation,interaction with microbiota and epithelial cells,,,,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39900709_GLM1,PMID_39900709,fermented tea,whole extract,gut microbiota modulation,microbiota-associated mechanism,gut microbiota,,impaired intestinal absorption; small intestinal mucosa dysfunction,preclinical_in_vivo,moderate_uncertainty
PMID_39807528_GLM1,PMID_39807528,unspecified tea,catechins,gut microbiota modulation,barrier-related mechanism,,microbiota-mediated metabolites,gut barrier structure,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39807528_GLM2,PMID_39807528,unspecified tea,catechins,gut microbiota modulation,barrier-related mechanism,,,gut barrier structure,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39807528_GLM3,PMID_39807528,unspecified tea,catechins,gut microbiota modulation,barrier-related mechanism,,,gut barrier structure,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39632169_GLM1,PMID_39632169,unspecified tea,mixed polyphenols,gut microbiota modulation,modulation of microbial community,Akkermansia; Clostridia_UCG-014,,experimental colitis amelioration,preclinical_in_vivo,moderate_uncertainty
PMID_39571432_GLM2,PMID_39571432,black tea,theaflavins,gut microbiota modulation,microbiota-associated mechanism,"Alloprevotella, Bacteroides, Parabacteroides",,constipation attenuation,preclinical_in_vivo,moderate_uncertainty
PMID_39522375_GLM1,PMID_39522375,dark tea,whole extract,gut microbiota modulation,"boosted beneficial bacteria, suppressed harmful bacteria","Bacteroides, Akkermansia, Psychrobacter, Dubosiella, Faecalibaculum",,,preclinical_in_vivo,low_uncertainty
PMID_39256061_GLM1,PMID_39256061,unspecified tea,multiple component groups,gut microbiota modulation,increased serum butyrate,,butyrate,functional dyspepsia,human_interventional,moderate_uncertainty
PMID_39256061_GLM2,PMID_39256061,unspecified tea,multiple component groups,gut microbiota modulation,,,,anxiety,human_interventional,high_uncertainty
PMID_39256061_GLM3,PMID_39256061,unspecified tea,multiple component groups,gut microbiota modulation,,,butyrate,functional dyspepsia,human_interventional,moderate_uncertainty
PMID_39096025_GLM2,PMID_39096025,black tea,theaflavins,other,enzymatic and microbial degradation,,gallic acid,,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39092514_GLM1,PMID_39092514,unspecified tea,mixed polyphenols,gut microbiota modulation,interaction with cellular pathways and gut microbiota,,,chronic disease prevention,evidence_synthesis_nonquantitative,high_uncertainty
PMID_40635852_GLM1,PMID_40635852,green tea,mixed polyphenols,gut microbiota modulation,restore balance to the gut microbiota and enhance intestinal barrier function,,,slows the progression of MASLD,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_39643357_GLM1,PMID_39643357,black tea,theaflavins,gut microbiota modulation,microbiota-associated mechanism,"Turicibacter, Faecalibaculum, Akkermansia, Desulfovibrio",secondary bile acids,,preclinical_in_vivo,moderate_uncertainty
PMID_39606571_GLM2,PMID_39606571,unspecified tea,multiple component groups,gut microbiota modulation,regulation of gut microbiota,,,,evidence_synthesis_nonquantitative,high_uncertainty
PMID_39574401_GLM1,PMID_39574401,unspecified tea,mixed polyphenols,anti-obesity,microbiota-associated mechanism; SCFA-associated mechanism; barrier-related mechanism,Blautia; Faecalibaculum; Colidextribacter,SCFAs,weight gain; liver and adipose tissue accumulation; lipid accumulation genes,preclinical_in_vivo,moderate_uncertainty
PMID_39574401_GLM2,PMID_39574401,unspecified tea,mixed polyphenols,gut microbiota modulation,microbiota-associated mechanism,Blautia; Faecalibaculum; Colidextribacter,SCFAs,intestinal barrier integrity,preclinical_in_vivo,moderate_uncertainty
PMID_39339787_GLM1,PMID_39339787,green tea,multiple component groups,gut microbiota modulation,microbiota modulation,Bacillota; Bacteroidota,,oral microbiota,human_interventional,low_uncertainty
PMID_39153160_GLM1,PMID_39153160,unspecified tea,whole extract,gut microbiota modulation,modulation of gut microflora,Bacteroidetes; Firmicutes,,glucose and lipid metabolism,preclinical_in_vivo,moderate_uncertainty
PMID_39153160_GLM3,PMID_39153160,unspecified tea,whole extract,gut microbiota modulation,improvement of core microorganisms involved in energy metabolism,Ruminococcaceae_UCG-005; Butyricimonas; Roseburia; Oscillibacter; [Eubacterium]_nodatum_group; Muribaculaceae; Prevotellaceae UCG 001,,glucose and lipid metabolism,preclinical_in_vivo,moderate_uncertainty
PMID_39047823_GLM1,PMID_39047823,unspecified tea,whole extract,gut microbiota modulation,modulation of gut microbiota-mediated bile acid metabolism,,bile acids,intestinal barrier integrity; uric acid excretion,preclinical_in_vivo,moderate_uncertainty
PMID_39047823_GLM2,PMID_39047823,unspecified tea,whole extract,gut microbiota modulation,imbalance in bile acid metabolism derived from gut microbiota,,bile acids,intestinal barrier damage; dysfunction of intestinal UA excretion,preclinical_in_vivo,moderate_uncertainty
PMID_39033639_GLM1,PMID_39033639,green tea,catechins,other,multi-target pathways; gut microbiome modulation,,short-chain fatty acids,stress resistance; ROS accumulation; fat content,significant,moderate_uncertainty
PMID_38848972_GLM1,PMID_38848972,dark tea,catechins,gut microbiota modulation,modulation of GP and BA metabolism,"Lactobacillus, Dubosiella",,"improved glucose and lipid metabolism, reduced hepatic damage",preclinical_in_vivo,low_uncertainty
PMID_38820660_GLM1,PMID_38820660,unspecified tea,catechins,gut microbiota modulation,antibacterial; attenuation of microbial translocation and colonization,oral microorganisms,,Inflammatory bowel disease (IBD),evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_38622917_GLM1,PMID_38622917,unspecified tea,mixed polyphenols,gut microbiota modulation,gut microbiota-immune-synaptic plasticity axis,gut microbiota,,attenuated neuroinflammation; improved synaptic plasticity,preclinical_in_vivo,moderate_uncertainty
PMID_38622917_GLM2,PMID_38622917,unspecified tea,mixed polyphenols,gut microbiota modulation,inhibition of hippocampal TLR4/NF-κB signaling,,,"up-regulated SYN, PSD 95, NMDAR1, GluR1 expression",preclinical_in_vivo,moderate_uncertainty
PMID_38622917_GLM3,PMID_38622917,unspecified tea,mixed polyphenols,gut microbiota modulation,microbiota transplantation transfer of effect,fecal microbiota from TP-treated rats,,similar changes to TP treatment,preclinical_in_vivo,moderate_uncertainty
PMID_38501370_GLM1,PMID_38501370,unspecified tea,multiple component groups,gut microbiota modulation,microbiota-associated mechanism,Streptococcus,,growth and body composition,human_observational,moderate_uncertainty
PMID_38501370_GLM2,PMID_38501370,unspecified tea,multiple component groups,gut microbiota modulation,metabolite-associated mechanism,,3'-sialyllactose,growth and body composition,human_observational,moderate_uncertainty
PMID_38501370_GLM3,PMID_38501370,unspecified tea,multiple component groups,gut microbiota modulation,metabolite-associated mechanism,,6'-sialyllactose,growth and body composition,human_observational,moderate_uncertainty
PMID_37584203_GLM1,PMID_37584203,dark tea,mixed polyphenols,gut microbiota modulation,,,,multiple health-promoting benefits,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_37584203_GLM3,PMID_37584203,dark tea,mixed polyphenols,gut microbiota modulation,,,,"modulating lipid metabolism, reducing body weight gain, attenuating diabetes, mitigating NAFLD, scavenging ROS, and preventing tumors",evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_41439563_GLM2,PMID_41439563,unspecified tea,multiple component groups,other,,Propionibacterium acnes,,,evidence_synthesis_nonquantitative,high_uncertainty
PMID_41371855_GLM1,PMID_41371855,white tea,tea polysaccharides,gut microbiota modulation,modulation of gut microbiota and metabolites; inhibition of IL-17-JNK-AP-1 pathway,gut microbiota,metabolites,"reduced disease activity index, preserved barrier integrity",preclinical_in_vivo,low_uncertainty
PMID_41623636_GLM2,PMID_41623636,dark/post-fermented tea; unspecified tea,whole extract,gut microbiota modulation,microbiota-associated mechanism,Firmicutes; Bacteroidetes; probiotics,,gut microbiota profile,preclinical_in_vivo,moderate_uncertainty
PMID_40020787_GLM1,PMID_40020787,unspecified tea,multiple component groups,gut microbiota modulation,gut homeostasis regulation,Lactobacillus; Bifidobacterium; A. muciniphila,short-chain fatty acids,metabolic health improvement,evidence_synthesis_nonquantitative,moderate_uncertainty
PMID_38852447_GLM1,PMID_38852447,green tea,mixed polyphenols,gut microbiota modulation,bacteriophage-bacteria interaction,Enterobacter,,,preclinical_in_vivo,low_uncertainty
PMID_38852447_GLM2,PMID_38852447,green tea,mixed polyphenols,gut microbiota modulation,,Bifidobacterium,"SCFA, hippuric acid",,preclinical_in_vivo,moderate_uncertainty
PMID_38852447_GLM3,PMID_38852447,green tea,mixed polyphenols,gut microbiota modulation,association with gut bacteriophage community changes,,,"reduced body weight, serum triglycerides, leptin, insulin resistance, interleukin-6, TNF-α; increased adiponectin",preclinical_in_vivo,moderate_uncertainty
PMID_41558631_AUTO1,PMID_41558631,unspecified tea,multiple component groups,gut microbiota modulation,needs manual extraction,taxa as reported,,microbiota-related host phenotype,preclinical_in_vivo,high_uncertainty
PMID_41271838_AUTO1,PMID_41271838,unspecified tea,multiple component groups,gut microbiota modulation,microbiota-associated mechanism,taxa as reported,,microbiota-related host phenotype,evidence_synthesis_nonquantitative,high_uncertainty
PMID_41055146_AUTO1,PMID_41055146,green tea,catechins,gut microbiota modulation,microbiota-associated mechanism,taxa as reported,,microbiota-related host phenotype,preclinical_in_vivo,moderate_uncertainty
PMID_40762434_AUTO1,PMID_40762434,unspecified tea,mixed polyphenols,gut microbiota modulation,microbiota-associated mechanism; SCFA-associated mechanism; barrier-related mechanism; inflammation-related mechanism,taxa as reported,SCFAs,microbiota-related host phenotype,preclinical_in_vivo,high_uncertainty
PMID_40762434_AUTO2,PMID_40762434,unspecified tea,mixed polyphenols,anti-obesity,microbiota-associated mechanism; SCFA-associated mechanism; barrier-related mechanism; inflammation-related mechanism,taxa as reported,SCFAs,obesity-related phenotype,preclinical_in_vivo,high_uncertainty
PMID_40762434_AUTO3,PMID_40762434,unspecified tea,mixed polyphenols,anti-inflammatory,microbiota-associated mechanism; SCFA-associated mechanism; barrier-related mechanism; inflammation-related mechanism,taxa as reported,SCFAs,inflammation phenotype,preclinical_in_vivo,high_uncertainty
