record_id,paper_id,raw_processing,normalized_processing,unmapped_processing,raw_extraction,normalized_extraction,unmapped_extraction,changed
PMID_41010475_GLM3,PMID_41010475,,,,other extraction,other extraction,,false
PMID_41009815_GLM1,PMID_41009815,minimal processing,minimal processing,,,,,false
PMID_41009815_GLM2,PMID_41009815,minimal processing,minimal processing,,,,,false
PMID_40976893_GLM1,PMID_40976893,storage/aging,storage/aging,,other extraction,other extraction,,false
PMID_40969419_GLM1,PMID_40969419,,,,other extraction,other extraction,,false
PMID_40969419_GLM2,PMID_40969419,,,,other extraction,other extraction,,false
PMID_40969419_GLM3,PMID_40969419,,,,other extraction,other extraction,,false
PMID_40944237_GLM1,PMID_40944237,,,,aqueous extraction; other extraction,aqueous extraction; other extraction,,false
PMID_40930359_GLM1,PMID_40930359,,,,other extraction,other extraction,,false
PMID_40923241_GLM1,PMID_40923241,,,,other extraction,other extraction,,false
PMID_40923241_GLM2,PMID_40923241,,,,other extraction,other extraction,,false
PMID_40917836_GLM1,PMID_40917836,,,,other extraction,other extraction,,false
PMID_40917836_GLM2,PMID_40917836,,,,other extraction,other extraction,,false
PMID_40910807_GLM1,PMID_40910807,,,,analytical characterization,analytical characterization,,false
PMID_40910807_GLM2,PMID_40910807,,,,analytical characterization,analytical characterization,,false
PMID_40909391_GLM1,PMID_40909391,,,,brewing/infusion,brewing/infusion,,false
PMID_40909391_GLM2,PMID_40909391,,,,brewing/infusion,brewing/infusion,,false
PMID_40906738_GLM1,PMID_40906738,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40906738_GLM2,PMID_40906738,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40902558_GLM1,PMID_40902558,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40887285_GLM1,PMID_40887285,,,,other extraction,other extraction,,false
PMID_40875308_GLM1,PMID_40875308,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40875308_GLM2,PMID_40875308,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40871693_GLM1,PMID_40871693,,,,other extraction,other extraction,,false
PMID_40871693_GLM2,PMID_40871693,,,,other extraction,other extraction,,false
PMID_40870767_GLM1,PMID_40870767,storage/aging,storage/aging,,other extraction,other extraction,,false
PMID_40870767_GLM2,PMID_40870767,storage/aging,storage/aging,,other extraction,other extraction,,false
PMID_40870767_GLM3,PMID_40870767,storage/aging,storage/aging,,other extraction,other extraction,,false
PMID_40869245_GLM1,PMID_40869245,oxidation; polyphenol oxidase catalysis; peroxidase catalysis,fermentation/oxidation; enzymatic oxidation,,,,,true
PMID_40869245_GLM2,PMID_40869245,polyphenol oxidase-catalysed oxidation; peroxidase-catalysed oxidation; dimerization of epicatechins,enzymatic oxidation,,,,,true
PMID_40834920_GLM1,PMID_40834920,storage/aging,storage/aging,,,,,false
PMID_40822528_GLM1,PMID_40822528,,,,isolation/purification,isolation/purification,,false
PMID_40822528_GLM2,PMID_40822528,,,,isolation/purification,isolation/purification,,false
PMID_40822528_GLM3,PMID_40822528,,,,isolation/purification,isolation/purification,,false
PMID_40812038_GLM1,PMID_40812038,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40812038_GLM2,PMID_40812038,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40774472_GLM1,PMID_40774472,,,,other extraction,other extraction,,false
PMID_40768551_GLM1,PMID_40768551,fermentation/oxidation,fermentation/oxidation,,other extraction,other extraction,,false
PMID_40748185_GLM1,PMID_40748185,fermentation/oxidation; enzymatic treatment,fermentation/oxidation; enzymatic treatment,,,,,false
PMID_40748185_GLM2,PMID_40748185,fermentation/oxidation; enzymatic treatment,fermentation/oxidation; enzymatic treatment,,,,,false
PMID_40732996_GLM1,PMID_40732996,fermentation/oxidation; storage/aging,fermentation/oxidation; storage/aging,,,,,false
PMID_40732996_GLM2,PMID_40732996,fermentation/oxidation; storage/aging,fermentation/oxidation; storage/aging,,,,,false
PMID_40732933_GLM1,PMID_40732933,roasted; powdered,roasting; crushing/grinding/sieving,,,,,true
PMID_40732933_GLM3,PMID_40732933,roasted; powdered,roasting; crushing/grinding/sieving,,,,,true
PMID_40709622_GLM1,PMID_40709622,fermentation/oxidation,fermentation/oxidation,,aqueous extraction; other extraction,aqueous extraction; other extraction,,false
PMID_40709622_GLM2,PMID_40709622,fermentation/oxidation,fermentation/oxidation,,aqueous extraction; other extraction,aqueous extraction; other extraction,,false
PMID_40701649_GLM2,PMID_40701649,,,,other extraction,other extraction,,false
PMID_40664289_GLM1,PMID_40664289,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40664289_GLM2,PMID_40664289,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40664289_GLM3,PMID_40664289,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40637142_GLM1,PMID_40637142,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40609356_GLM1,PMID_40609356,,,,other extraction,other extraction,,false
PMID_40609356_GLM2,PMID_40609356,,,,other extraction,other extraction,,false
PMID_40543124_GLM1,PMID_40543124,,,,other extraction,other extraction,,false
PMID_40534238_GLM1,PMID_40534238,,,,other extraction,other extraction,,false
PMID_40436588_GLM1,PMID_40436588,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40436588_GLM2,PMID_40436588,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40436588_GLM3,PMID_40436588,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40391588_GLM1,PMID_40391588,,,,other extraction,other extraction,,false
PMID_40391588_GLM2,PMID_40391588,,,,other extraction,other extraction,,false
PMID_40358678_GLM1,PMID_40358678,steaming; polyphenol oxidase inactivation,steaming; pan-firing/fixation,,,,,true
PMID_40358678_GLM3,PMID_40358678,steaming; polyphenol oxidase inactivation,steaming; pan-firing/fixation,,,,,true
PMID_40326418_GLM1,PMID_40326418,,,,other extraction,other extraction,,false
PMID_40314930_GLM1,PMID_40314930,,,,other extraction,other extraction,,false
PMID_40308148_GLM1,PMID_40308148,,,,other extraction,other extraction,,false
PMID_40263915_GLM1,PMID_40263915,drying; roasting,drying; roasting,,,,,false
PMID_40263915_GLM2,PMID_40263915,drying; roasting,drying; roasting,,,,,false
PMID_40253129_GLM1,PMID_40253129,,,,other extraction,other extraction,,false
PMID_40253129_GLM2,PMID_40253129,,,,other extraction,other extraction,,false
PMID_40253129_GLM3,PMID_40253129,,,,other extraction,other extraction,,false
PMID_40245621_GLM1,PMID_40245621,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40245621_GLM2,PMID_40245621,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40241697_GLM1,PMID_40241697,storage/aging,storage/aging,,,,,false
PMID_40164251_GLM1,PMID_40164251,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40164251_GLM2,PMID_40164251,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_40126033_GLM1,PMID_40126033,,,,other extraction,other extraction,,false
PMID_40101818_GLM1,PMID_40101818,,,,other extraction,other extraction,,false
PMID_40020803_GLM1,PMID_40020803,,,,other extraction,other extraction,,false
PMID_40020803_GLM2,PMID_40020803,,,,other extraction,other extraction,,false
PMID_40002949_GLM1,PMID_40002949,,,,commercial preparation,commercial preparation,,false
PMID_40002949_GLM2,PMID_40002949,,,,commercial extract,commercial preparation,,true
PMID_40002949_GLM3,PMID_40002949,,,,commercial extract,commercial preparation,,true
PMID_39997764_GLM1,PMID_39997764,,,,aqueous extraction,aqueous extraction,,false
PMID_39997764_GLM2,PMID_39997764,,,,aqueous extraction,aqueous extraction,,false
PMID_39997764_GLM3,PMID_39997764,,,,aqueous extraction,aqueous extraction,,false
PMID_39967149_GLM1,PMID_39967149,,,,isolation/purification,isolation/purification,,false
PMID_39967149_GLM2,PMID_39967149,,,,isolation/purification,isolation/purification,,false
PMID_39967149_GLM3,PMID_39967149,,,,isolation/purification,isolation/purification,,false
PMID_39954639_GLM1,PMID_39954639,storage/aging,storage/aging,,,,,false
PMID_39954639_GLM2,PMID_39954639,storage/aging,storage/aging,,,,,false
PMID_39948758_GLM1,PMID_39948758,raw vs ripened processing; storage/aging,raw vs ripened processing; storage/aging,,,,,false
PMID_39948758_GLM2,PMID_39948758,raw vs ripened processing,raw vs ripened processing,,,,,false
PMID_39943157_GLM1,PMID_39943157,,,,other extraction,other extraction,,false
PMID_39943157_GLM2,PMID_39943157,,,,other extraction,other extraction,,false
PMID_39900709_GLM1,PMID_39900709,fermentation/oxidation,fermentation/oxidation,,other extraction,other extraction,,false
PMID_39900709_GLM2,PMID_39900709,fermentation/oxidation,fermentation/oxidation,,other extraction,other extraction,,false
PMID_39900709_GLM3,PMID_39900709,fermentation/oxidation,fermentation/oxidation,,other extraction,other extraction,,false
PMID_39806767_GLM1,PMID_39806767,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_39806767_GLM2,PMID_39806767,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_39745600_GLM1,PMID_39745600,,,,other extraction,other extraction,,false
PMID_39632169_GLM1,PMID_39632169,,,,other extraction,other extraction,,false
PMID_39571432_GLM1,PMID_39571432,black tea processing,black tea processing,,,,,false
PMID_39571432_GLM2,PMID_39571432,black tea processing,black tea processing,,,,,false
PMID_39522375_GLM1,PMID_39522375,,,,other extraction,other extraction,,false
PMID_39522375_GLM2,PMID_39522375,,,,other extraction,other extraction,,false
PMID_39096025_GLM2,PMID_39096025,enzymatic treatment,enzymatic treatment,,,,,false
PMID_38764154_GLM3,PMID_38764154,powder/matcha processing,powder/matcha processing,,,,,false
PMID_39391512_GLM1,PMID_39391512,,,,other extraction,other extraction,,false
PMID_39391512_GLM2,PMID_39391512,,,,other extraction,other extraction,,false
PMID_39339787_GLM1,PMID_39339787,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_39339787_GLM2,PMID_39339787,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_39339787_GLM3,PMID_39339787,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_39153160_GLM1,PMID_39153160,,,,other extraction,other extraction,,false
PMID_39153160_GLM3,PMID_39153160,,,,other extraction,other extraction,,false
PMID_39125321_GLM1,PMID_39125321,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_39047823_GLM1,PMID_39047823,,,,other extraction,other extraction,,false
PMID_39047823_GLM2,PMID_39047823,,,,other extraction,other extraction,,false
PMID_39033639_GLM1,PMID_39033639,,,,aqueous extraction; other extraction,aqueous extraction; other extraction,,false
PMID_39014963_GLM1,PMID_39014963,,,,other extraction,other extraction,,false
PMID_39014963_GLM3,PMID_39014963,,,,other extraction,other extraction,,false
PMID_38878905_GLM1,PMID_38878905,,,,other extraction,other extraction,,false
PMID_38848972_GLM1,PMID_38848972,storage/aging,storage/aging,,other extraction,other extraction,,false
PMID_38848972_GLM2,PMID_38848972,storage/aging,storage/aging,,other extraction,other extraction,,false
PMID_38031409_GLM1,PMID_38031409,,,,other extraction,other extraction,,false
PMID_38031409_GLM2,PMID_38031409,,,,other extraction,other extraction,,false
PMID_37584203_GLM1,PMID_37584203,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_37584203_GLM2,PMID_37584203,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_37584203_GLM3,PMID_37584203,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_41435602_GLM1,PMID_41435602,,,,other extraction,other extraction,,false
PMID_41435602_GLM2,PMID_41435602,,,,other extraction,other extraction,,false
PMID_41371855_GLM1,PMID_41371855,,,,isolation/purification,isolation/purification,,false
PMID_41371855_GLM2,PMID_41371855,,,,isolation/purification,isolation/purification,,false
PMID_41366683_GLM1,PMID_41366683,,,,other extraction,other extraction,,false
PMID_41337925_GLM1,PMID_41337925,enzymatic treatment,enzymatic treatment,,other extraction,other extraction,,false
PMID_41337925_GLM3,PMID_41337925,enzymatic treatment,enzymatic treatment,,other extraction,other extraction,,false
PMID_41275554_GLM1,PMID_41275554,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_41275554_GLM2,PMID_41275554,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_41623636_GLM1,PMID_41623636,,,,other extraction,other extraction,,false
PMID_41623636_GLM2,PMID_41623636,,,,other extraction,other extraction,,false
PMID_41623636_GLM3,PMID_41623636,,,,other extraction,other extraction,,false
PMID_40077632_GLM1,PMID_40077632,,,,other extraction,other extraction,,false
PMID_40077632_GLM2,PMID_40077632,,,,other extraction,other extraction,,false
PMID_40077632_GLM3,PMID_40077632,,,,other extraction,other extraction,,false
PMID_41911645_AUTO1,PMID_41911645,,,,other extraction,other extraction,,false
PMID_41867690_AUTO1,PMID_41867690,fermentation/oxidation,fermentation/oxidation,,other extraction,other extraction,,false
PMID_41844524_AUTO1,PMID_41844524,processing category contrast,processing category contrast,,,,,false
PMID_41819933_AUTO1,PMID_41819933,,,,aqueous extraction; other extraction,aqueous extraction; other extraction,,false
PMID_41769406_AUTO1,PMID_41769406,,,,other extraction,other extraction,,false
PMID_41745743_AUTO1,PMID_41745743,,,,other extraction,other extraction,,false
PMID_41717022_AUTO1,PMID_41717022,,,,other extraction,other extraction,,false
PMID_41697800_AUTO1,PMID_41697800,,,,other extraction,other extraction,,false
PMID_41663711_AUTO1,PMID_41663711,,,,other extraction,other extraction,,false
PMID_41650779_AUTO1,PMID_41650779,enzymatic treatment,enzymatic treatment,,other extraction,other extraction,,false
PMID_41617244_AUTO1,PMID_41617244,,,,other extraction,other extraction,,false
PMID_41558631_AUTO1,PMID_41558631,fermentation/oxidation,fermentation/oxidation,,other extraction,other extraction,,false
PMID_41447897_AUTO1,PMID_41447897,,,,other extraction,other extraction,,false
PMID_41459787_AUTO1,PMID_41459787,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_41458664_AUTO1,PMID_41458664,,,,other extraction,other extraction,,false
PMID_41271838_AUTO1,PMID_41271838,fermentation/oxidation,fermentation/oxidation,,,,,false
PMID_41088897_AUTO1,PMID_41088897,,,,other extraction,other extraction,,false
PMID_41081687_AUTO1,PMID_41081687,,,,aqueous extraction,aqueous extraction,,false
PMID_41055146_AUTO1,PMID_41055146,,,,aqueous extraction; other extraction,aqueous extraction; other extraction,,false
PMID_40555782_AUTO1,PMID_40555782,,,,other extraction,other extraction,,false
PMID_40421240_AUTO1,PMID_40421240,,,,other extraction,other extraction,,false
PMID_40027965_AUTO1,PMID_40027965,,,,other extraction,other extraction,,false
PMID_39914738_AUTO1,PMID_39914738,,,,other extraction,other extraction,,false
PMID_39849851_AUTO1,PMID_39849851,,,,other extraction,other extraction,,false
PMID_39849851_AUTO2,PMID_39849851,,,,other extraction,other extraction,,false
PMID_39686858_AUTO1,PMID_39686858,,,,other extraction,other extraction,,false
PMID_39115505_AUTO1,PMID_39115505,,,,other extraction,other extraction,,false
PMID_38781878_AUTO1,PMID_38781878,processing category contrast,processing category contrast,,other extraction,other extraction,,false
PMID_38778685_AUTO1,PMID_38778685,,,,other extraction,other extraction,,false
PMID_38719093_AUTO1,PMID_38719093,,,,other extraction,other extraction,,false
